1,Aaron Judge,32,NYY,AL,judgeaa01
2,Shohei Ohtani,29,LAD,NL,ohtansh01
3,Anthony Santander,29,BAL,AL,santaan02
4,Marcell Ozuna,33,ATL,NL,ozunama01
5,Juan Soto,25,NYY,AL,sotoju01
6,José Ramírez,31,CLE,AL,ramirjo01
7,Gunnar Henderson,23,BAL,AL,hendegu01
8,Ketel Marte,30,ARI,NL,marteke01
9,Brent Rooker,29,OAK,AL,rookebr01
10,Kyle Schwarber,31,PHI,NL,schwaky01
11,Pete Alonso,29,NYM,NL,alonspe01
12,Rafael Devers,27,BOS,AL,deverra01
13,Bryce Harper,31,PHI,NL,harpebr03
14,Teoscar Hernández,31,LAD,NL,hernate01
15,Josh Naylor,27,CLE,AL,naylojo01
16,Cal Raleigh,27,SEA,AL,raleica01
17,Corey Seager,30,TEX,AL,seageco01
18,Yordan Alvarez,27,HOU,AL,alvaryo01
19,Vladimir Guerrero Jr.,25,TOR,AL,guerrvl02
20,Bobby Witt Jr.,24,KCR,AL,wittbo02
21,Jake Burger,28,MIA,NL,burgeja01
22,Francisco Lindor,30,NYM,NL,lindofr01
23,Christian Walker,33,ARI,NL,walkech02
24,Willy Adames,28,MIL,NL,adamewi01
25,Shea Langeliers,26,OAK,AL,langesh01
26,Tyler O'Neill,29,BOS,AL,oneilty01
27,Salvador Perez,34,KCR,AL,perezsa02
28,Elly De La Cruz,22,CIN,NL,delacel01
29,Ian Happ,29,CHC,NL,happia01
30,Matt Olson,30,ATL,NL,olsonma02
31,Alec Burleson,25,STL,NL,burleal01
32,Brenton Doyle,26,COL,NL,doylebr02
33,Adolis García,31,TEX,AL,garciad02
34,Rhys Hoskins,31,MIL,NL,hoskirh01
35,Giancarlo Stanton,34,NYY,AL,stantmi03
38,Paul DeJong,30,KCR,AL,dejonpa01
41,Christopher Morel,25,TBR,AL,morelch01
44,Jazz Chisholm Jr.,26,NYY,AL,chishja01
45,Alex Bregman,30,HOU,AL,bregmal01
46,Jeimer Candelario,30,CIN,NL,candeje01
47,Matt Chapman,31,SFG,NL,chapmma01
48,Paul Goldschmidt,36,STL,NL,goldspa01
49,Nolan Gorman,24,STL,NL,gormano01
50,Joc Pederson,32,ARI,NL,pederjo01
51,Jurickson Profar,31,SDP,NL,profaju01
52,Bryan Reynolds,29,PIT,NL,reynobr01
53,Austin Riley,27,ATL,NL,rileyau01
54,Michael Toglia,25,COL,NL,toglimi01
55,Ezequiel Tovar,22,COL,NL,tovarez01
56,Kyle Tucker,27,HOU,AL,tuckeky01
57,Mark Vientos,24,NYM,NL,vientma01
58,Jo Adell,25,LAA,AL,adelljo01
59,Colton Cowser,24,BAL,AL,cowseco01
60,Oneil Cruz,25,PIT,NL,cruzon01
63,Bryan De La Cruz,27,PIT,NL,delacbr01
64,Ryan Jeffers,27,MIN,AL,jeffery01
65,Manny Machado,31,SDP,NL,machama01
66,Vinnie Pasquantino,26,KCR,AL,pasquvi01
67,Marcus Semien,33,TEX,AL,semiema01
68,Spencer Steer,26,CIN,NL,steersp01
69,Eugenio Suárez,32,ARI,NL,suareeu01
70,Jordan Westburg,25,BAL,AL,westbjo01
73,Josh Bell,31,ARI,NL,belljo02
76,Isaac Paredes,25,CHC,NL,paredis01
77,CJ Abrams,23,WSN,NL,abramcj01
78,Freddie Freeman,34,LAD,NL,freemfr01
79,Riley Greene,23,DET,AL,greenri03
80,Jackson Merrill,21,SDP,NL,merrija01
81,Zach Neto,23,LAA,AL,netoza01
82,Brandon Nimmo,31,NYM,NL,nimmobr01
83,Logan O'Hoppe,24,LAA,AL,ohopplo01
84,Heliot Ramos,24,SFG,NL,ramoshe02
85,Adley Rutschman,26,BAL,AL,rutscad01
86,Carlos Santana,38,MIN,AL,santaca01
87,Michael Busch,26,CHC,NL,buschmi02
88,Byron Buxton,30,MIN,AL,buxtoby01
89,Nick Castellanos,32,PHI,NL,casteni01
90,William Contreras,26,MIL,NL,contrwi02
91,Andrew McCutchen,37,PIT,NL,mccutan01
92,Ryan McMahon,29,COL,NL,mcmahry01
93,Will Smith,29,LAD,NL,smithwi05
94,Tyler Stephenson,27,CIN,NL,stephty01
95,Seiya Suzuki,29,CHC,NL,suzukse01
96,Taylor Ward,30,LAA,AL,wardta01
99,Randy Arozarena,29,SEA,AL,arozara01
102,Jorge Soler,32,ATL,NL,solerjo01
103,Jose Altuve,34,HOU,AL,altuvjo01
104,JJ Bleday,26,OAK,AL,bledajj01
105,Jackson Chourio,20,MIL,NL,chourja01
106,Willson Contreras,32,STL,NL,contrwi01
107,Jake Cronenworth,30,SDP,NL,croneja01
108,Jarren Duran,27,BOS,AL,duranja01
109,Zack Gelof,24,OAK,AL,gelofza01
110,Royce Lewis,25,MIN,AL,lewisro02
111,Luke Raley,29,SEA,AL,raleylu01
112,Jesús Sánchez,26,MIA,NL,sanchje02
113,Daulton Varsho,27,TOR,AL,varshda01
114,Wilyer Abreu,25,BOS,AL,abreuwi02
116,Luis García Jr.,24,WSN,NL,garcilu04
117,Lourdes Gurriel Jr.,30,ARI,NL,gurrilo01
118,Kyle Higashioka,34,SDP,NL,higasky01
119,Brandon Lowe,29,TBR,AL,lowebr01
120,MJ Melendez,25,KCR,AL,melenmj01
121,Luis Robert Jr.,26,CHW,AL,roberlu01
122,Jose Siri,28,TBR,AL,sirijo01
123,George Springer,34,TOR,AL,springe01
124,Fernando Tatis Jr.,25,SDP,NL,tatisfe02
125,Andrew Vaughn,26,CHW,AL,vaughan01
126,Matt Vierling,27,DET,AL,vierlma01
127,Cody Bellinger,28,CHC,NL,bellico01
128,Andrew Benintendi,29,CHW,AL,beninan01
129,Alec Bohm,27,PHI,NL,bohmal01
130,Lawrence Butler,23,OAK,AL,butlela01
131,Carlos Correa,29,MIN,AL,correca01
132,Travis d'Arnaud,35,ATL,NL,darnatr01
133,Jarred Kelenic,24,ATL,NL,kelenja01
134,Steven Kwan,26,CLE,AL,kwanst01
135,Ryan Mountcastle,27,BAL,AL,mountry01
136,Cedric Mullins,29,BAL,AL,mullice01
137,Ceddanne Rafaela,23,BOS,AL,rafaece01
138,Trea Turner,31,PHI,NL,turnetr01
139,Nolan Arenado,33,STL,NL,arenano01
140,Will Benson,26,CIN,NL,bensowi01
141,Mookie Betts,31,LAD,NL,bettsmo01
142,Corbin Carroll,23,ARI,NL,carroco02
143,Michael Conforto,31,SFG,NL,confomi01
144,Yainer Diaz,25,HOU,AL,diazya02
145,David Fry,28,CLE,AL,fryda01
146,Mitch Garver,33,SEA,AL,garvemi01
147,J.D. Martinez,36,NYM,NL,martijd02
148,Jeff McNeil,32,NYM,NL,mcneije01
149,Jake Meyers,28,HOU,AL,meyerja02
150,Ryan O'Hearn,30,BAL,AL,ohearry01
151,Jeremy Peña,26,HOU,AL,penaje02
152,Jorge Polanco,30,SEA,AL,polanjo01
153,Nolan Schanuel,22,LAA,AL,schanno01
154,Josh Smith,26,TEX,AL,smithjo11
155,Orlando Arcia,29,ATL,NL,arciaor01
156,Joey Bart,27,PIT,NL,bartjo01
157,Kerry Carpenter,26,DET,AL,carpeke01
158,Mitch Haniger,33,SEA,AL,hanigmi01
159,Jonah Heim,29,TEX,AL,heimjo01
160,Jonathan India,27,CIN,NL,indiajo01
161,Colt Keith,22,DET,AL,keithco01
162,Ha-Seong Kim,28,SDP,NL,kimha01
163,Trevor Larnach,27,MIN,AL,larnatr01
164,Brandon Marsh,26,PHI,NL,marshbr02
165,Hunter Renfroe,32,KCR,AL,renfrhu01
166,Julio Rodríguez,23,SEA,AL,rodriju01
167,Keibert Ruiz,25,WSN,NL,ruizke01
168,Anthony Volpe,23,NYY,AL,volpean01
171,Jesse Winker,30,NYM,NL,winkeje01
172,Connor Wong,28,BOS,AL,wongco01
173,Christian Yelich,32,MIL,NL,yelicch01
176,Ty France,29,CIN,NL,francty01
178,Seth Brown,31,OAK,AL,brownse01
180,Yandy Díaz,32,TBR,AL,diazya01
181,Adam Duvall,35,ATL,NL,duvalad01
182,Korey Lee,25,CHW,AL,leeko01
183,Nathaniel Lowe,28,TEX,AL,lowena01
184,Michael Massey,26,KCR,AL,massemi02
185,Brendan Rodgers,27,COL,NL,rodgebr02
186,Davis Schneider,25,TOR,AL,schneda03
187,Jon Singleton,32,HOU,AL,singljo02
188,Gleyber Torres,27,NYY,AL,torregl01
189,Mike Trout,32,LAA,AL,troutmi01
190,Alex Verdugo,28,NYY,AL,verdual01
191,Masyn Winn,22,STL,NL,winnma01
194,Eddie Rosario,32,ATL,NL,rosared01
195,J.P. Crawford,29,SEA,AL,crawfjp01
196,Brendan Donovan,27,STL,NL,donovbr01
197,Thairo Estrada,28,SFG,NL,estrath01
198,TJ Friedl,28,CIN,NL,friedtj01
199,José Miranda,26,MIN,AL,miranjo01
200,Dylan Moore,31,SEA,AL,mooredy01
201,Max Muncy,33,LAD,NL,muncyma01
202,Bo Naylor,24,CLE,AL,naylobo01
203,Jhonkensy Noel,22,CLE,AL,noeljh01
204,Andy Pages,23,LAD,NL,pagesan01
205,Wenceel Pérez,24,DET,AL,perezwe01
206,Jake Rogers,29,DET,AL,rogerja03
207,Jack Suwinski,25,PIT,NL,suwinja01
208,Dansby Swanson,30,CHC,NL,swansda01
209,Leody Taveras,25,TEX,AL,taverle01
210,Rowdy Tellez,29,PIT,NL,tellero01
211,Austin Wells,24,NYY,AL,wellsau01
213,Ozzie Albies,27,ATL,NL,albieoz01
214,Harrison Bader,30,NYM,NL,baderha01
215,Charlie Blackmon,37,COL,NL,blackch02
216,Will Brennan,26,CLE,AL,brennwi02
217,José Caballero,27,TBR,AL,cabaljo01
219,Santiago Espinal,29,CIN,NL,espinsa01
220,Stuart Fairchild,28,CIN,NL,faircst01
221,Hunter Goodman,24,COL,NL,goodmhu01
222,Nick Gordon,28,MIA,NL,gordoni01
223,Max Kepler,31,MIN,AL,keplema01
224,Gavin Lux,26,LAD,NL,luxga01
225,Justyn-Henry Malloy,24,DET,AL,malloju02
226,Mickey Moniak,26,LAA,AL,moniami01
227,Joey Ortiz,25,MIL,NL,ortizjo06
228,J.T. Realmuto,33,PHI,NL,realmjt01
229,Anthony Rizzo,34,NYY,AL,rizzoan01
230,Gary Sánchez,31,MIL,NL,sanchga02
231,Gavin Sheets,28,CHW,AL,sheetga01
232,Bryson Stott,26,PHI,NL,stottbr01
235,Lane Thomas,28,CLE,AL,thomala02
237,Nelson Velázquez,25,KCR,AL,velazne01
238,Masataka Yoshida,30,BOS,AL,yoshima02
241,Carson Kelly,29,TEX,AL,kellyca02
244,Danny Jansen,29,BOS,AL,janseda01
245,Patrick Bailey,25,SFG,NL,bailepa01
246,Luis Campusano,25,SDP,NL,campulu01
249,Mark Canha,35,SFG,NL,canhama01
250,Dominic Canzone,26,SEA,AL,canzodo01
251,Trent Grisham,27,NYY,AL,grishtr01
253,Tyler Freeman,25,CLE,AL,freemty01
254,David Hamilton,26,BOS,AL,hamilda03
256,Kyle Isbel,27,KCR,AL,isbelky01
257,Connor Joe,31,PIT,NL,joeco01
258,Edouard Julien,25,MIN,AL,julieed01
262,Wyatt Langford,22,TEX,AL,langfwy01
263,Josh Lowe,26,TBR,AL,lowejo01
264,Starling Marte,35,NYM,NL,martest01
265,Sean Murphy,29,ATL,NL,murphse01
266,Lars Nootbaar,26,STL,NL,nootbla01
267,Rob Refsnyder,33,BOS,AL,refsnro01
268,Ben Rice,25,NYY,AL,ricebe01
271,Nick Senzel,29,CHW,AL,senzeni01
272,Tyler Soderstrom,22,OAK,AL,soderty01
273,Jacob Stallings,34,COL,NL,stallja01
274,Brice Turang,24,MIL,NL,turanbr02
275,Ramón Urías,30,BAL,AL,uriasra01
276,Christian Vázquez,33,MIN,AL,vazquch01
280,Kevin Pillar,35,LAA,AL,pillake01
283,Justin Turner,39,SEA,AL,turneju01
286,Tommy Pham,36,STL,NL,phamth01
287,Javier Báez,31,DET,AL,baezja01
288,Xander Bogaerts,31,SDP,NL,bogaexa01
289,Victor Caratini,30,HOU,AL,caratvi01
290,Triston Casas,24,BOS,AL,casastr01
291,Jake Cave,31,COL,NL,caveja01
292,Freddy Fermin,29,KCR,AL,fermifr01
293,Maikel Garcia,24,KCR,AL,garcima01
294,Michael Harris II,23,ATL,NL,harrimi04
295,Spencer Horwitz,26,TOR,AL,horwisp01
296,Jake McCarthy,26,ARI,NL,mccarja02
297,Tyler Nevin,27,OAK,AL,nevinty01
298,David Peralta,36,SDP,NL,peralda01
299,Blake Perkins,27,MIL,NL,perkibl01
300,Luis Rengifo,27,LAA,AL,rengilu01
302,Max Schuemann,27,OAK,AL,schuema01
304,Edmundo Sosa,28,PHI,NL,sosaed01
305,Mike Tauchman,33,CHC,NL,tauchmi01
306,Tyrone Taylor,30,NYM,NL,tayloty01
307,Abraham Toro,27,OAK,AL,toroab01
308,Enmanuel Valdéz,25,BOS,AL,valdeen01
310,Francisco Alvarez,22,NYM,NL,alvarfr01
311,Miguel Amaya,25,CHC,NL,amayami01
312,Jonah Bride,28,MIA,NL,bridejo01
313,Willie Calhoun,29,LAA,AL,calhowi01
314,Daz Cameron,27,OAK,AL,camerda01
315,Evan Carter,21,TEX,AL,carteev01
316,Pete Crow-Armstrong,22,CHC,NL,crowape01
317,Elias Díaz,33,COL,NL,diazel01
318,Joey Gallo,30,WSN,NL,gallojo01
319,Andrés Giménez,25,CLE,AL,gimenan01
320,Nick Gonzales,25,PIT,NL,gonzani01
321,Yasmani Grandal,35,PIT,NL,grandya01
322,Jason Heyward,34,LAD,NL,heywaja01
323,Rece Hinds,23,CIN,NL,hindsre01
324,Nico Hoerner,27,CHC,NL,hoernni01
325,Jackson Holliday,20,BAL,AL,hollija01
328,Eloy Jiménez,27,BAL,AL,jimenel02
329,Alex Kirilloff,26,MIN,AL,kirilal01
330,Nick Martini,34,CIN,NL,martini02
331,Jorge Mateo,29,BAL,AL,mateojo01
332,Gabriel Moreno,24,ARI,NL,morenga01
333,Edward Olivares,28,PIT,NL,olivaed02
334,Richie Palacios,27,TBR,AL,palacri01
335,Brayan Rocchio,23,CLE,AL,rocchbr01
336,Casey Schmitt,25,SFG,NL,schmica01
337,Donovan Solano,36,SDP,NL,solando01
338,DJ Stewart,30,NYM,NL,stewadj01
339,Gio Urshela,32,DET,AL,urshegi01
342,Kevin Kiermaier,34,LAD,NL,kiermke01
345,Ramón Laureano,29,ATL,NL,laurera01
348,Cavan Biggio,29,LAD,NL,biggica01
349,Ronald Acuña Jr.,26,ATL,NL,acunaro01
350,Miguel Andujar,29,OAK,AL,andujmi01
351,Brett Baty,24,NYM,NL,batybr01
352,Bo Bichette,26,TOR,AL,bichebo01
355,J.D. Davis,31,NYY,AL,davisjd01
356,Mauricio Dubón,29,HOU,AL,dubonma01
357,Wilmer Flores,32,SFG,NL,florewi01
358,Romy González,27,BOS,AL,gonzaro01
359,Randal Grichuk,32,ARI,NL,grichra01
360,Ke'Bryan Hayes,27,PIT,NL,hayeske01
361,Sam Hilliard,30,COL,NL,hillisa01
362,Andy Ibáñez,31,DET,AL,iban[account-number]
363,Martín Maldonado,37,CHW,AL,maldoma01
364,Manuel Margot,29,MIN,AL,margoma01
365,Luis Matos,22,SFG,NL,matoslu02
366,Kyle McCann,26,OAK,AL,mccanky01
367,Chas McCormick,29,HOU,AL,mccorch01
368,Parker Meadows,24,DET,AL,meadopa01
369,Elehuris Montero,25,COL,NL,monteel01
370,James Outman,27,LAD,NL,outmaja01
371,Daniel Schneemann,27,CLE,AL,schneda04
372,Lenyn Sosa,24,CHW,AL,sosale01
373,Michael A. Taylor,33,PIT,NL,taylomi02
374,Spencer Torkelson,24,DET,AL,torkesp01
375,Jared Triolo,26,PIT,NL,triolja01
376,LaMonte Wade Jr.,30,SFG,NL,wadela01
377,James Wood,21,WSN,NL,woodja03
380,Tomás Nido,30,CHC,NL,nidoto01
383,Austin Hays,28,PHI,NL,haysau01
388,Derek Hill,28,MIA,NL,hillde01
391,Miguel Vargas,24,CHW,AL,vargami01
392,Blaze Alexander,25,ARI,NL,alexabl01
393,Gabriel Arias,24,CLE,AL,ariasga01
396,Luis Arráez,27,SDP,NL,arraelu01
399,Dylan Carlson,25,TBR,AL,carlsdy01
400,Matt Carpenter,38,STL,NL,carpema01
401,Kody Clemens,28,PHI,NL,clemeko01
402,David Dahl,30,PHI,NL,dahlda01
403,Jonny DeLuca,25,TBR,AL,delucjo01
404,Estevan Florial,26,CLE,AL,flories01
405,Jake Fraley,29,CIN,NL,fraleja01
406,Adam Frazier,32,KCR,AL,fraziad01
409,Robbie Grossman,34,TEX,AL,grossro01
410,Eric Haase,31,MIL,NL,haaseer01
411,Brett Harris,26,OAK,AL,harribr02
412,Iván Herrera,24,STL,NL,herreiv01
413,Jose Iglesias,34,NYM,NL,iglesjo01
414,Alex Jackson,28,TBR,AL,jacksal02
415,Nolan Jones,26,COL,NL,jonesno01
416,Corey Julks,28,CHW,AL,julksco01
417,Josh Jung,26,TEX,AL,jungjo01
418,Alejandro Kirk,25,TOR,AL,kirkal01
419,Heston Kjerstad,25,BAL,AL,kjershe01
420,Otto López,25,MIA,NL,lopezot01
421,Rafael Marchán,25,PHI,NL,marchra01
422,Noelvi Marté,22,CIN,NL,marteno01
423,Ángel Martínez,22,CLE,AL,martian02
425,Reese McGuire,29,BOS,AL,mcguire01
428,Joey Meneses,32,WSN,NL,menesjo01
431,Whit Merrifield,35,ATL,NL,merriwh01
432,Pedro Pagés,25,STL,NL,pagespe02
435,Víctor Robles,27,SEA,AL,roblevi01
436,Johan Rojas,23,PHI,NL,rojasjo03
437,Miguel Rojas,35,LAD,NL,rojasmi02
439,Eguy Rosario,24,SDP,NL,rosareg01
441,Chris Taylor,33,LAD,NL,tayloch03
442,Alek Thomas,24,ARI,NL,thomaal01
444,Luis Urías,27,SEA,AL,uriaslu01
445,Weston Wilson,29,PHI,NL,wilsowe01
446,Brett Wisely,25,SFG,NL,wiselbr01
447,Juan Yepez,26,WSN,NL,yepezju01
450,Christian Bethancourt,32,CHC,NL,bethach01
451,José Abreu,37,HOU,AL,abreujo02
452,Riley Adams,28,WSN,NL,adamsri03
453,Akil Baddoo,25,DET,AL,baddoak01
454,Brooks Baldwin,23,CHW,AL,baldwbr01
455,Addison Barger,24,TOR,AL,bargead01
456,Jordan Beck,23,COL,NL,beckjo01
457,Ryan Bliss,24,SEA,AL,blissry01
458,Vidal Bruján,26,MIA,NL,brujavi01
459,Kris Bryant,32,COL,NL,bryankr01
460,Ezequiel Durán,25,TEX,AL,duranez01
461,Christian Encarnacion-Strand,24,CIN,NL,encarch01
462,Nick Fortes,27,MIA,NL,forteni01
463,Sal Frelick,24,MIL,NL,frelisa01
464,Avisaíl García,33,MIA,NL,garciav01
465,Yan Gomes,36,CHC,NL,gomesya01
466,Leo Jiménez,23,TOR,AL,jimenle01
467,Brooks Lee,23,MIN,AL,leebr02
468,Jung Hoo Lee,25,SFG,NL,leeju01
469,DJ LeMahieu,35,NYY,AL,lemahdj01
470,Tyler Locklear,23,SEA,AL,locklty01
473,Joey Loperfido,25,TOR,AL,loperjo01
474,Luke Maile,33,CIN,NL,mailelu01
477,Ryan McKenna,27,SFG,NL,mckenry01
478,Garrett Mitchell,25,MIL,NL,mitchga01
479,Dane Myers,28,MIA,NL,myersda01
480,Kevin Newman,30,ARI,NL,newmake01
481,Connor Norby,24,BAL,AL,norbyco01
482,Joshua Palacios,28,PIT,NL,palacjo01
483,Graham Pauley,23,SDP,NL,paulegr01
484,René Pinto,27,TBR,AL,pintore02
487,Amed Rosario,28,LAD,NL,rosaram01
488,Esteury Ruiz,25,OAK,AL,ruizes01
490,Michael Siani,24,STL,NL,sianimi01
491,Matt Thaiss,29,LAA,AL,thaisma01
492,Jamie Westbrook,29,BOS,AL,westbja02
493,Jacob Young,24,WSN,NL,youngja03
496,Nick Ahmed,34,LAD,NL,ahmedni01
499,Harold Ramírez,29,WSN,NL,ramirha02
500,Ehire Adrianza,34,LAA,AL,adriaeh01
501,Nick Allen,25,OAK,AL,allenni02
502,Jonathan Aranda,26,TBR,AL,arandjo01
503,Austin Barnes,34,LAD,NL,barneau01
504,Jon Berti,34,NYY,AL,bertijo01
505,Dairon Blanco,31,KCR,AL,blancda02
